cmake 3.31.6
cmake-project-include.cmake 196dcc1fc79ab94bae08c6ed5cb169eaaf208ddb656931579128bfd81a7e3582
curl 22b161e12401607707f5d3e4c3e05b8befaa7594450e9cee73d5bf486255799d
expat e13f63a43b68353b488cb0d8a16a1ab11290275eb2b77010506f70f12a00c9b2
features core;curl;expat;geos;iconv;jpeg;lerc;openssl;png;qhull;recommended-features;sqlite3
find-link-libraries.patch 043cbdd6298fce33c29d128241470b71990dc13eb63bfa44b3d82b17f5384468
fix-gdal-target-interfaces.patch 9dbe9d5e0dbc3a21370bb3560aa32811d10cc0b19e4b6833cd7258699d206215
geos 840d03838824da1c6d21fd6cdb711423b910c9b0bc683f3ab5405d8c72e08cf4
json-c fc873573a5d0815db6f25ecbc87c9fd640b9c524769ff7571a31a0d9bd48e59a
lerc 42d326304450d68da150d458cf31bcf547c8ca596b0d810ecf2514e43766939a
libgeotiff c9e8bd07236aea19c6a40e03dcf436833651cece4ea4258f2d3df21c06b347af
libiconv 5f87f3c77bf8b8db5fc7dfa11c578b6f229865b0dd34305a1e7018c656551ac7
libjpeg-turbo 406fd06b860ab51d7beedc19f169ea29232d37bf3e3ab56b8065915d5a6569b8
libkml.patch fe888df8a7c9e468cdd87640c025f48f165d5264af1fa20604bd60859e6f000f
libpng 5519bf9d87cffea6fdbcd180e7e8a62bd37c4df657b8bcdeaa9c59f91e46c313
openssl 2213953979b405845f0ed9a963bf7547fb943fcade0736317748553270eeb2b5
pkgconf 6a1cb6878d02cbbe48ec3c1a7033dd17e3248d8358ed0e6db138af25a47fb8c4
portfile.cmake cad1f2ba6b48b6df0a2f4237f551d1e42061577c04e77eeafef1cbde7b7a8d5a
ports.cmake a9f8f745f9f4d225039f9810e79670f10f38c7455222865616ce430a06f75d1f
post_build_checks 2
proj b2ef1758b546a7589c0740f68647dbe45409b00c48c51a3aaa5084952d1e3ee1
qhull 27dddf51ae880666a099292b8e1fce2c1acbe87d32121ab7ce1760ebe6549a23
sqlite3 4c05171c755f22ec24b32b862029448485cd9718ab920d3b245c141d5f43696a
target-is-valid.patch d9404cebec6e0f7dc6ae92af733ebad86584eafc40742c916603a8338acfcd15
tiff fd68529926bf04dedbf138cf60eaf8c8e73af7bebcb3341657678f3e5ceddedb
triplet arm64-osx-dynamic-release
triplet_abi bfb2f1a725a6c7d4c5a71c9867dbce26242b53ad1005a453f934440a490c77ba-c6536c929f0b7e5191e31cc452a71864a2b2273ecad8b5d2b27a82f75d8cc6af-ff2c5a09a0ce40d6d8029ce6365bdc326e54075b
usage c85584261e2011a94b86f04c3a28dd2e165c9e6b47677a9bee26a3d387bc05f2
vcpkg-cmake 40a914f9f2ce407f0c6effd8372fdaf561b2d183abbde65dc9ead58fe558cf9a
vcpkg-cmake-config d2c96fec92e0c3a0078788407dd660b8ad7f4bc34e553c17b04dd5f1d2b57ca7
vcpkg-cmake-wrapper.cmake c507eaa077072e9877607fd5f70381eebf19900661e2e1fd099d84c4df1b8c24
vcpkg-pkgconfig-get-modules 10218edca9d3c14030f0a3cce55e591a7a3ca15ed3c97714d01868e70f8849b1
vcpkg.json f72051f0ae2778e0a0ccf7953d6eff004ef88af304dc7ca173c773275ab99d3a
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_copy_tools 3d45ff761bddbabe8923b52330168dc3abd295fa469d3f2e47cb14dce85332d5
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
zlib afca38dbe097020952263cf89754c05d172cbe30f015cbcc1ecaf1b774c975dc
